symbreg2.py:25: RuntimeWarning: divide by zero encountered in double_scalars
  return left / right
/root/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:101: RuntimeWarning: invalid value encountered in subtract
>> Inicio (Execucao 6)
>> Fim da execucao (85.25415396690369 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (55.10910224914551 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (97.49917411804199 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (53.46936249732971 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (242.6579761505127 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (184.63360500335693 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (184.27708268165588 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (131.3282322883606 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (168.3103060722351 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (353.1768991947174 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (250.78496956825256 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (215.6020166873932 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (193.96734046936035 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (358.15780448913574 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (857.9915640354156 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (407.03444480895996 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (413.91924118995667 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (578.6441309452057 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (250.45746874809265 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (508.63373589515686 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (276.65068078041077 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (483.76443696022034 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (356.33294200897217 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (557.9338335990906 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (35.74870586395264 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (31.206517696380615 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (48.476677894592285 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (53.48021936416626 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (43.21251440048218 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (34.86448526382446 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (40.45645213127136 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (40.17511796951294 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (35.96593379974365 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (32.29385423660278 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (72.09187865257263 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (45.64909887313843 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (81.54008102416992 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (77.11405730247498 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (66.29518747329712 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (66.88145017623901 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (63.428858280181885 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (70.75175213813782 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (78.59078288078308 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (74.67982816696167 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (107.45088696479797 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (144.7300889492035 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (155.33062052726746 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (180.16691088676453 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (19.883689641952515 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (121.96614909172058 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (125.68199634552002 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (181.40561389923096 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (116.2780990600586 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (160.95988154411316 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (275.5664806365967 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (210.32914090156555 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (270.75431656837463 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (458.5836350917816 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (281.42072200775146 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (501.4796812534332 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (293.1082489490509 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (326.4453921318054 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (492.48798513412476 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (196.18694281578064 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (791.8609683513641 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (787.7304382324219 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (613.3197453022003 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (1077.8808076381683 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (1169.101321220398 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (1816.106883764267 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (726.2205243110657 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (581.5751857757568 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (874.991767168045 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (618.1550984382629 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (37.04466652870178 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (38.433387994766235 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (30.19964075088501 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (38.29643130302429 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (36.721670627593994 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (34.796611070632935 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (29.774322748184204 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (28.923790216445923 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (24.004772901535034 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (27.71697759628296 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (65.7734808921814 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (55.64051127433777 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (42.578938722610474 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (68.38836097717285 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (62.30682730674744 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (58.597726345062256 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (56.740150451660156 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (70.04353666305542 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (50.09132266044617 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (65.07324290275574 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (119.21955037117004 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (105.44045400619507 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (106.00116658210754 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (101.0442566871643 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (108.73654556274414 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (129.93497610092163 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (123.22806930541992 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (64.93047785758972 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (105.30566668510437 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (122.948965549469 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (206.41187930107117 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (301.63996982574463 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (160.71053099632263 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (216.21092414855957 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (328.5263421535492 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (191.41005897521973 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (335.5766079425812 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (161.29243516921997 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (151.1007046699524 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (328.6889081001282 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (545.1777586936951 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (541.11643242836 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (704.139847278595 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (551.9125292301178 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (610.6132493019104 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (965.6846635341644 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (1473.1874814033508 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (744.3241238594055 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (195.29502749443054 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (618.5008609294891 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (35.97330093383789 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (47.675724029541016 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (29.674815893173218 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (44.4701771736145 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (38.80107522010803 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (44.01119947433472 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (43.75378131866455 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (41.78925323486328 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (45.0322790145874 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (35.62996554374695 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (67.87942862510681 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (79.89549207687378 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (64.27134156227112 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (63.66017031669617 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (87.82976341247559 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (69.08625316619873 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (86.7110071182251 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (55.10420203208923 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (74.36833715438843 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (69.11237168312073 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (187.93349766731262 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (146.7302360534668 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (169.7010416984558 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (119.6891770362854 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (178.4296841621399 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (130.7893316745758 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (174.64351439476013 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (145.45982956886292 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (130.7357530593872 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (243.83257031440735 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (252.88672184944153 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (378.5082175731659 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (373.8288850784302 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (711.8925790786743 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (279.3722050189972 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (412.08951592445374 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (184.33544945716858 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (318.9498553276062 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (227.67292833328247 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (676.1083559989929 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (771.531729221344 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (965.5739076137543 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (1001.4722318649292 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (1076.301350593567 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (972.8114635944366 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (765.9045090675354 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (712.5348153114319 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (704.4461734294891 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (973.2429141998291 segundos)

>> Regressao Numerica com GP: 
>> 17 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (506.26058888435364 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (30.23416543006897 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (35.04717516899109 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (41.12528586387634 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (39.47766447067261 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (38.29837489128113 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (37.287941455841064 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (43.407387256622314 segundos)

